realtime_end,date,value,realtime_start
2018-11-26,2002-01-01,211973,2018-11-26
2018-11-26,2002-02-01,214277,2018-11-26
2018-11-26,2002-03-01,201253,2018-11-26
2018-11-26,2002-04-01,203435,2018-11-26
2018-11-26,2002-05-01,210154,2018-11-26
2018-11-26,2002-06-01,204433,2018-11-26
2018-11-26,2002-07-01,207608,2018-11-26
2018-11-26,2002-08-01,207256,2018-11-26
2018-11-26,2002-09-01,207471,2018-11-26
2018-11-26,2002-10-01,209130,2018-11-26
2018-11-26,2002-11-01,209198,2018-11-26
2018-11-26,2002-12-01,216656,2018-11-26
2018-11-26,2003-01-01,213997,2018-11-26
2018-11-26,2003-02-01,210873,2018-11-26
2018-11-26,2003-03-01,203317,2018-11-26
2018-11-26,2003-04-01,206904,2018-11-26
2018-11-26,2003-05-01,207997,2018-11-26
2018-11-26,2003-06-01,213185,2018-11-26
2018-11-26,2003-07-01,212517,2018-11-26
2018-11-26,2003-08-01,214568,2018-11-26
2018-11-26,2003-09-01,213928,2018-11-26
2018-11-26,2003-10-01,217356,2018-11-26
2018-11-26,2003-11-01,209417,2018-11-26
2018-11-26,2003-12-01,207664,2018-11-26
2018-11-26,2004-01-01,207518,2018-11-26
2018-11-26,2004-02-01,205679,2018-11-26
2018-11-26,2004-03-01,216272,2018-11-26
2018-11-26,2004-04-01,216253,2018-11-26
2018-11-26,2004-05-01,213244,2018-11-26
2018-11-26,2004-06-01,217209,2018-11-26
2018-11-26,2004-07-01,218266,2018-11-26
2018-11-26,2004-08-01,214856,2018-11-26
2018-11-26,2004-09-01,212838,2018-11-26
2018-11-26,2004-10-01,212712,2018-11-26
2018-11-26,2004-11-01,220021,2018-11-26
2018-11-26,2004-12-01,218884,2018-11-26
2018-11-26,2005-01-01,214756,2018-11-26
2018-11-26,2005-02-01,221049,2018-11-26
2018-11-26,2005-03-01,222582,2018-11-26
2018-11-26,2005-04-01,222876,2018-11-26
2018-11-26,2005-05-01,228732,2018-11-26
2018-11-26,2005-06-01,231145,2018-11-26
2018-11-26,2005-07-01,230628,2018-11-26
2018-11-26,2005-08-01,232061,2018-11-26
2018-11-26,2005-09-01,232504,2018-11-26
2018-11-26,2005-10-01,230970,2018-11-26
2018-11-26,2005-11-01,231960,2018-11-26
2018-11-26,2005-12-01,236145,2018-11-26
2018-11-26,2006-01-01,237035,2018-11-26
2018-11-26,2006-02-01,240874,2018-11-26
2018-11-26,2006-03-01,245347,2018-11-26
2018-11-26,2006-04-01,248746,2018-11-26
2018-11-26,2006-05-01,247605,2018-11-26
2018-11-26,2006-06-01,251575,2018-11-26
2018-11-26,2006-07-01,252504,2018-11-26
2018-11-26,2006-08-01,249155,2018-11-26
2018-11-26,2006-09-01,248906,2018-11-26
2018-11-26,2006-10-01,250595,2018-11-26
2018-11-26,2006-11-01,254286,2018-11-26
2018-11-26,2006-12-01,263503,2018-11-26
2018-11-26,2007-01-01,273573,2018-11-26
2018-11-26,2007-02-01,268434,2018-11-26
2018-11-26,2007-03-01,271615,2018-11-26
2018-11-26,2007-04-01,274663,2018-11-26
2018-11-26,2007-05-01,282034,2018-11-26
2018-11-26,2007-06-01,280492,2018-11-26
2018-11-26,2007-07-01,281330,2018-11-26
2018-11-26,2007-08-01,285589,2018-11-26
2018-11-26,2007-09-01,290053,2018-11-26
2018-11-26,2007-10-01,288717,2018-11-26
2018-11-26,2007-11-01,291628,2018-11-26
2018-11-26,2007-12-01,289482,2018-11-26
2018-11-26,2008-01-01,286970,2018-11-26
2018-11-26,2008-02-01,292327,2018-11-26
2018-11-26,2008-03-01,299540,2018-11-26
2018-11-26,2008-04-01,297038,2018-11-26
2018-11-26,2008-05-01,297896,2018-11-26
2018-11-26,2008-06-01,300053,2018-11-26
2018-11-26,2008-07-01,302727,2018-11-26
2018-11-26,2008-08-01,305899,2018-11-26
2018-11-26,2008-09-01,300748,2018-11-26
2018-11-26,2008-10-01,306812,2018-11-26
2018-11-26,2008-11-01,309153,2018-11-26
2018-11-26,2008-12-01,304622,2018-11-26
2018-11-26,2009-01-01,301899,2018-11-26
2018-11-26,2009-02-01,313191,2018-11-26
2018-11-26,2009-03-01,317598,2018-11-26
2018-11-26,2009-04-01,311619,2018-11-26
2018-11-26,2009-05-01,309864,2018-11-26
2018-11-26,2009-06-01,313078,2018-11-26
2018-11-26,2009-07-01,314092,2018-11-26
2018-11-26,2009-08-01,306447,2018-11-26
2018-11-26,2009-09-01,302497,2018-11-26
2018-11-26,2009-10-01,299576,2018-11-26
2018-11-26,2009-11-01,294604,2018-11-26
2018-11-26,2009-12-01,291538,2018-11-26
2018-11-26,2010-01-01,287272,2018-11-26
2018-11-26,2010-02-01,281923,2018-11-26
2018-11-26,2010-03-01,288734,2018-11-26
2018-11-26,2010-04-01,296433,2018-11-26
2018-11-26,2010-05-01,299047,2018-11-26
2018-11-26,2010-06-01,300922,2018-11-26
2018-11-26,2010-07-01,293532,2018-11-26
2018-11-26,2010-08-01,297541,2018-11-26
2018-11-26,2010-09-01,304024,2018-11-26
2018-11-26,2010-10-01,294920,2018-11-26
2018-11-26,2010-11-01,287429,2018-11-26
2018-11-26,2010-12-01,281837,2018-11-26
2018-11-26,2011-01-01,282968,2018-11-26
2018-11-26,2011-02-01,278448,2018-11-26
2018-11-26,2011-03-01,281492,2018-11-26
2018-11-26,2011-04-01,274964,2018-11-26
2018-11-26,2011-05-01,273908,2018-11-26
2018-11-26,2011-06-01,276482,2018-11-26
2018-11-26,2011-07-01,271196,2018-11-26
2018-11-26,2011-08-01,279825,2018-11-26
2018-11-26,2011-09-01,281529,2018-11-26
2018-11-26,2011-10-01,276573,2018-11-26
2018-11-26,2011-11-01,280487,2018-11-26
2018-11-26,2011-12-01,281789,2018-11-26
2018-11-26,2012-01-01,277655,2018-11-26
2018-11-26,2012-02-01,276474,2018-11-26
2018-11-26,2012-03-01,273879,2018-11-26
2018-11-26,2012-04-01,271839,2018-11-26
2018-11-26,2012-05-01,276528,2018-11-26
2018-11-26,2012-06-01,280108,2018-11-26
2018-11-26,2012-07-01,274815,2018-11-26
2018-11-26,2012-08-01,274695,2018-11-26
2018-11-26,2012-09-01,267974,2018-11-26
2018-11-26,2012-10-01,269283,2018-11-26
2018-11-26,2012-11-01,268768,2018-11-26
2018-11-26,2012-12-01,260684,2018-11-26
2018-11-26,2013-01-01,260153,2018-11-26
2018-11-26,2013-02-01,265375,2018-11-26
2018-11-26,2013-03-01,254966,2018-11-26
2018-11-26,2013-04-01,264528,2018-11-26
2018-11-26,2013-05-01,264200,2018-11-26
2018-11-26,2013-06-01,265821,2018-11-26
2018-11-26,2013-07-01,267622,2018-11-26
2018-11-26,2013-08-01,267956,2018-11-26
2018-11-26,2013-09-01,266811,2018-11-26
2018-11-26,2013-10-01,267308,2018-11-26
2018-11-26,2013-11-01,264306,2018-11-26
2018-11-26,2013-12-01,262815,2018-11-26
2018-11-26,2014-01-01,260007,2018-11-26
2018-11-26,2014-02-01,257750,2018-11-26
2018-11-26,2014-03-01,260174,2018-11-26
2018-11-26,2014-04-01,267838,2018-11-26
2018-11-26,2014-05-01,270560,2018-11-26
2018-11-26,2014-06-01,270325,2018-11-26
2018-11-26,2014-07-01,278126,2018-11-26
2018-11-26,2014-08-01,275758,2018-11-26
2018-11-26,2014-09-01,270801,2018-11-26
2018-11-26,2014-10-01,282479,2018-11-26
2018-11-26,2014-11-01,272816,2018-11-26
2018-11-26,2014-12-01,277308,2018-11-26
2018-11-26,2015-01-01,269397,2018-11-26
2018-11-26,2015-02-01,270794,2018-11-26
2018-11-26,2015-03-01,273855,2018-11-26
2018-11-26,2015-04-01,284012,2018-11-26
2018-11-26,2015-05-01,286194,2018-11-26
2018-11-26,2015-06-01,293553,2018-11-26
2018-11-26,2015-07-01,292703,2018-11-26
2018-11-26,2015-08-01,294344,2018-11-26
2018-11-26,2015-09-01,288441,2018-11-26
2018-11-26,2015-10-01,280573,2018-11-26
2018-11-26,2015-11-01,275671,2018-11-26
2018-11-26,2015-12-01,282143,2018-11-26
2018-11-26,2016-01-01,294885,2018-11-26
2018-11-26,2016-02-01,294411,2018-11-26
2018-11-26,2016-03-01,291828,2018-11-26
2018-11-26,2016-04-01,287725,2018-11-26
2018-11-26,2016-05-01,285760,2018-11-26
2018-11-26,2016-06-01,291831,2018-11-26
2018-11-26,2016-07-01,281694,2018-11-26
2018-11-26,2016-08-01,278721,2018-11-26
2018-11-26,2016-09-01,282834,2018-11-26
2018-11-26,2016-10-01,282374,2018-11-26
2018-11-26,2016-11-01,285636,2018-11-26
2018-11-26,2016-12-01,280195,2018-11-26
2018-11-26,2017-01-01,272391,2018-11-26
2018-11-26,2017-02-01,279422,2018-11-26
2018-11-26,2017-03-01,280624,2018-11-26
2018-11-26,2017-04-01,272929,2018-11-26
2018-11-26,2017-05-01,283448,2018-11-26
2018-11-26,2017-06-01,276903,2018-11-26
2018-11-26,2017-07-01,274706,2018-11-26
2018-11-26,2017-08-01,271455,2018-11-26
2018-11-26,2017-09-01,271813,2018-11-26
2018-11-26,2017-10-01,279488,2018-11-26
2018-11-26,2017-11-01,279441,2018-11-26
2018-11-26,2017-12-01,282578,2018-11-26
2018-11-26,2018-01-01,283693,2018-11-26
2018-11-26,2018-02-01,285475,2018-11-26
2018-11-26,2018-03-01,288561,2018-11-26
2018-11-26,2018-04-01,292784,2018-11-26
2018-11-26,2018-05-01,300632,2018-11-26
2018-11-26,2018-06-01,298898,2018-11-26
2018-11-26,2018-07-01,298661,2018-11-26
2018-11-26,2018-08-01,305620,2018-11-26
2018-11-26,2018-09-01,303197,2018-11-26
